Player1,Player2,Odds1,Odds2
Stanislas Wawrinka,Gael Monfils,10.00,1.06
Francisco Comesana,Adam Walton,3.65,1.25
Lloyd Harris,Ben Shelton,2.30,1.58
Grigor Dimitrov,Juncheng Shang,2.30,1.57
Denis Shapovalov,Daniel Altmaier,2.40,1.54
Tomas Martin Etcheverry,Alexei Popyrin,1.65,2.15
Luciano Darderi,Lorenzo Musetti,1.46,2.63
Jacob Fearnley,Novak Djokovic,1.76,1.98
Tomas Machac,Roman Safiullin,1.40,2.85
Flavio Cobolli,Alejandro Tabilo,1.94,1.80
Jack Draper,Cameron Norrie,1.56,2.35
Taylor Fritz,A Rinderknech,1.75,2.00
Holger Vitus NÃ¸dskov Rune,Thiago Seyboth Wild,3.80,1.25
Thanasi Kokkinakis,Lucas Pouille,1.98,1.76
Quentin Halys,Karen Khachanov,51.00,1.91
Giovanni Mpetshi Perricard,Yoshihito Nishioka,1.83,9.00
Emil Ruusuvuori,Stefanos Tsitsipas,1.07,1.78
Marcos Giron,Alexander Zverev,1.97,3.15
Jan-Lennard Struff,Daniil Medvedev,1.34,1.76
Roberto Bautista Agut,Fabio Fognini,1.98,1.33
Carlos Alcaraz,Frances Tiafoe,3.35,1.87
Tommy Paul,Alexander Bublik,1.91,1.06
Jannik Sinner,Miomir Kecmanovic,8.00,1.71
Brandon Nakashima,Ugo Humbert,2.10,1.12
Ernesto Escobedo,Ryan Seggerman,6.25,1.91
Antoine Bellier,Nishesh Basavareddy,1.88,1.46
Thai-Son Kwiatkowski,Gijs Brouwer,2.70,1.98
Quinn Vandecasteele,Bernard Tomic,1.80,2.55
